"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""6aec055d-6100-402d-954a-4c619f659333""",ignitionStopTime:1782447404974,messageTime:1782447419510,"points:[{""source"":""hardware""",sysTime:1782447382324,gpsTime:1782447383000,speed:1.98,heading:282.07,coordinate:[-77.12714945,-12.04203363,48.74900055],"idleStatus:""Idling""",accumulatedDistance:429,hDop:55,vDop:77},"{""source"":""hardware""",sysTime:1782447392343,gpsTime:1782447393000,speed:2.598,heading:282.07,coordinate:[-77.12725137,-12.04204855,45.82500076],"idleStatus:""Idling""",accumulatedDistance:429,hDop:55,vDop:77},"{""source"":""hardware""",sysTime:1782447402323,gpsTime:1782447403000,speed:0.604,heading:282.07,coordinate:[-77.1272847,-12.04204788,45.04299927],"idleStatus:""Idling""",accumulatedDistance:429,hDop:55,vDop:78},"{""source"":""hardware""",sysTime:1782447404343,gpsTime:1782447405000,speed:0.696,heading:282.07,coordinate:[-77.1272845,-12.04204838,45.09500122],"idleStatus:""Idling""",accumulatedDistance:429,hDop:55,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Hb1EgjFphzqLJ028YeZS2F4I3wN/jWoaNXLMoeQZhqU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""5a43acbf-3ccd-4724-af7b-7d057f13bc93""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782447438619,"gpsData:{""source"":""hardware""",time:1782447439000,speed:0.140752,heading:282.070007,coordinate:[-77.127284,-12.042055,45.738],hDop:55,vDop:77},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S9G+zMdUIlxJKmB/zkFMAQkGc/p5TDTSutGgvI3fcec=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230339644600754176""",time:1782447437000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339644600754176/thumbnails/30000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5NjQ0NjAwNzU0MTc2L3RodW1ibmFpbHMvMzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NjQxfX19XX0_&Signature=RstAjTNL4AtVp4a~KrGaYKhJk92sTt~~lcW6WYsGfcm21yHrX3d67VHNoFijK5DGAivrJDCdaFLsgpq3Ft9vhuwWHpyrH5uARcfW5pcAdpYOKi47w9X-a9CJF0nTpi61NiuYQmiJFfkhlE4wk-evTYpC~MPpSufLF~i9tn0BYBhvfClU9TeG8IPGcJri3ZJIvabwmWx6EM-SkFlo48no9UbWV~CqheEUDsk1IpmEjuEFZRHkghQupsGX6iXBZa~8PoembWzaMCiuu3gMlZkvgE6FFQ29ejqmRhHtLJ4MdM9O39nGtI4tf~K08ikXGFueH2nsYv-6hM6S2Bs~T91Gnw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:86088,"tripID:""5a43acbf-3ccd-4724-af7b-7d057f13bc93""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447436331,time:1782447437000,speed:0.102,heading:282.07,coordinate:[-77.12728493,-12.04205543,45.74100113],hDop:58,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J2QCLzPrVlNuLEDRcIHOZFVuhCK6Phf17S57/XcHTsU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""5a43acbf-3ccd-4724-af7b-7d057f13bc93""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1782447449964,"gpsData:{""source"":""hardware""",time:1782447451000,speed:0.120379,heading:282.070007,coordinate:[-77.127283,-12.042053,45.575],hDop:55,vDop:77},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CfHJiYb2oDaX84illMEjDJF7m3nBYyOBifG5ZYNlrBQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""5a43acbf-3ccd-4724-af7b-7d057f13bc93""",connectionEstablishedTime:1782447212164,time:1782447451034,systemTime:1782447451034,lteSignalStrength:31,gpsSignalStrength:37.56,gpsValidSatellites:25,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781503085000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782447452000,speed:0.079636,heading:282.070007,coordinate:[-77.127283,-12.042053,45.408],hDop:56,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ika+tQAF/hOPF6hbVXXBajiB3CiRi27fP7zNZpHYEXg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""26e8b4b8-47ca-449b-9b57-3426e97edfb5""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782447453694,"gpsData:{""source"":""hardware""",time:1782447455000,speed:0.146308,heading:282.070007,coordinate:[-77.127284,-12.042051,45.08],hDop:56,vDop:77},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QQiCwyr3+qQtox1iEqS0t3TmGghlsrTOtqIsbiYhEEo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230339700036870144""",time:1782447449000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339700036870144/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5NzAwMDM2ODcwMTQ0L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg2NjB9fX1dfQ__&Signature=Rn-zjXLCHID3gUhX5Sd1kdDxNyw0pVfTR3AK64vI9bQoeumtX2iDIi8LLxz2TtB6308MU19mbshTw2XeuHJc8gjO7GxXcaT~3Wg5HufNfTKJ6REAySTO~K83M4ixKW-pk~pFdcfrh1a1vFcZooLZjEYg2wSl6NFhO9646Ot7exBWNSvn35kKcHCMbhzPZLqBFYFnrJAa2Ys11vxWuaLfpclw-TRIbpy4KJwXnLVJ-HP8U8Yg6GIXP9pFmU4iMRE46iM9pcs4RXRZ2WE8~ePqYpPyPC9ynVMqSf23eQqKOKEQ1O6xml0sfRTMiWd6jbls-foud5eUbpHc1QgucCKMxQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:86832,"tripID:""26e8b4b8-47ca-449b-9b57-3426e97edfb5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447448343,time:1782447449000,speed:0.156,heading:282.07,coordinate:[-77.12728327,-12.04205383,45.60200119],hDop:55,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pCcWd9Jl8mHi89GjKHB22BtVCAovo0viSd7UPUjFtSQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230339732928602112""",time:1782447458000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339732928602112/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5NzMyOTI4NjAyMTEyL3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg2NjJ9fX1dfQ__&Signature=QU5RdFTUVZn-8cgV7Vz0OPAx4cP1mrkRtnTc90m-i5JUcm7ecK~0B6iVKWstLQQX3s6BFS-ggpattzJGCq4PcAquD6oMZ6PurC2QCL9iMdQakfLYfh6A-HBPhOahdzdvA6RDKLqfaeGT0HZtQFNN4R7QtGEgnVZTi3tPTBYOtfP8jMrbX40htb~HRHE8IgqbZfEE77s2uyYPE1nv2YAaI9~iiBeUMoYbdSrWYOnc-adf6gg1sbFrR2HikmKNkRohgN9ZnngsMB~XlofOSLz9lT8x71ln4fQcl1QqcZYE6kl5RycNfOCPsEdtXtwcP8OyV3sJyTGCchTzzgS6DS~ncg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:83611,"tripID:""26e8b4b8-47ca-449b-9b57-3426e97edfb5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447457388,time:1782447458000,speed:0.209,heading:282.07,coordinate:[-77.12728467,-12.0420514,45.0530014],hDop:57,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0iGb3ldxzYt/XpLm6YTCV2U9IT+LbMqD1UXOwj/uGtY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""26e8b4b8-47ca-449b-9b57-3426e97edfb5""",connectionEstablishedTime:1782447212164,time:1782447478987,systemTime:1782447478987,lteSignalStrength:31,gpsSignalStrength:37.56,gpsValidSatellites:25,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781503085000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782447480000,speed:0.179644,heading:282.070007,coordinate:[-77.127285,-12.04205,44.868],hDop:58,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""onTYKnH4/WzCySK18we9gHdLnRrhxsghTiyM0EjqC0I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""26e8b4b8-47ca-449b-9b57-3426e97edfb5""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1782447488964,"gpsData:{""source"":""hardware""",time:1782447490000,speed:0.261132,heading:282.070007,coordinate:[-77.127286,-12.04205,44.889],hDop:58,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zrmTm8Rp97ajtLGKIV0PcclZDJnk2IhCH9o8XXFMKJg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""26e8b4b8-47ca-449b-9b57-3426e97edfb5""",connectionEstablishedTime:1782447212164,time:1782447490027,systemTime:1782447490027,lteSignalStrength:31,gpsSignalStrength:37.56,gpsValidSatellites:25,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781503085000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782447491000,speed:0.251872,heading:282.070007,coordinate:[-77.127286,-12.04205,44.889],hDop:58,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QfmsMChQP8FFgP7bikI9r+lQngtQCwKKutneleIX2BU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230339864042545152""",time:1782447488000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339864042545152/thumbnails/32000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5ODY0MDQyNTQ1MTUyL3RodW1ibmFpbHMvMzIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjU4NjkzfX19XX0_&Signature=JCoVynu~euOYW~rpXQDIizKd3WyV0SEbTWvKNAVT2yMAegHwJtJor8gSH82-OffosNRmGVdWlE8zC-HjKgbiEjcnRuBCspgyKyE2eXiRnbrd~Mbd9Oimg06Bi1SG442PlnWvhU5K3ByiV~KY8eP6nDmBD4F1EQeIaa0abiKQEi9lSK-bQ4CWCxweSQqc-cZY6GejfAT6JHLSYefdFee5Bu67xVs5KaInJSO0GFGlicQPey5bRLGM5r1-RahcmGdcI7AJxIXjYFvtldcC2Jjx-1KMBhw3dJvA1aciCBquxIAtwYt0BUjwLJaM3OHJ8oNp3uSmRaVbCgLbcBKj6bLlYw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:85327,"tripID:""26e8b4b8-47ca-449b-9b57-3426e97edfb5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447487398,time:1782447488000,speed:0.237,heading:282.07,coordinate:[-77.12728627,-12.04205067,44.88499832],hDop:56,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gfuaOU3Q6jgXdc9kuU4ZjPQMRjFV+imm73jVzjONisA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""8c98162f-d120-40de-ab95-bdfc5d7b6725""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782447494800,"gpsData:{""source"":""hardware""",time:1782447495000,speed:0.183348,heading:282.070007,coordinate:[-77.127286,-12.04205,44.86],hDop:55,vDop:77},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UUBNLKMi7kzUliYDaFIv56r3DFiXqwzt8bEOJHwA8Rc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230339880312250368""",time:1782447493000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230339880312250368/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzM5ODgwMzEyMjUwMzY4L3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTg2OTd9fX1dfQ__&Signature=ndoFX-bq2hp3ARu3SQbbeE7N4yhzySBkvj17yH-1-4C5Z-DTLCqwt49jXZP3Si0ubHoksXzd-RfCEjWPMSuPRduq0DvZ2Ooafw1dcEV8AqXBaywy-xY5XoJdqq9CWQ1ZHdxJbLwXSEzYS5LdCeMUzWC~-EBwle7wBi8-3Hi3CwphxclTHL27i-9EcipcC1HUO~KACE~QoqaFQ70Oc169hqpl6RUWxCeZi97OWiZx2rAuJxiwGSq5aez4INK4Cr6aZGC5SpTArzjjSrr3nmrOptbFEP5iC6TCnIjGlTsy1rstprEkpngkU4GOkU~UbPDTnexC8CtpKsYPVrygDR9t7w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:85591,"tripID:""8c98162f-d120-40de-ab95-bdfc5d7b6725""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782447492334,time:1782447493000,speed:0.259,heading:282.07,coordinate:[-77.12728623,-12.04205043,44.87099838],hDop:56,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""i56JEk+clcVP4DSkbkc3XQdQCohMMvIjsv5007pUVvE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""8c98162f-d120-40de-ab95-bdfc5d7b6725""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1782447505964,"gpsData:{""source"":""hardware""",time:1782447509000,speed:0.105563,heading:282.070007,coordinate:[-77.127286,-12.042049,44.856],hDop:55,vDop:79},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZHOW8Dp8u2Wr/67oKmx8FuN8HIifP0DWCyyO3KjAL1U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
