Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10836,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778081660000,speed:0.168531,heading:0,coordinate:[-76.896847,-12.272047,31.129],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w3xWXrClJHFqsCMPiCUtgtKPC/zdwjDWKSY6Za4B5K8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":12.994","lastGps:{""tripID"":""f8177fb6-55d8-45c4-b009-ecde8ebeddf1""",sysTime:1778012629533,time:1778012630000,speed:1.37,heading:26.87,coordinate:[-77.00613648,-12.11752307,157.6629944],hDop:72,vDop:152}}},time:1778081881204,"gpsData:{""source"":""hardware""",sysTime:1778081815892,time:1778081816000,speed:0.007,heading:0,coordinate:[-76.89683873,-12.27205667,31.40099907],hDop:52,vDop:83,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lRIP/mXrTy7VACU+G+m83kz0352qpuFpUoWVFXYD9nY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212029521344208896""",time:1778081963000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212029521344208896/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDI5NTIxMzQ0MjA4ODk2L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTMxNzF9fX1dfQ__&Signature=SxBexaaF-yF1qqvXxb1kRf-aZhaL5u-eeE6oNvgVzCj0syg77V~9Im1frk9VbwqnxqGfngIRZkXxdrcGNh31YhM2g-SYRrrcy8aEfyKKI~xLmGY09UfUqa3FfyP4skHbCC29Si8ORzn72mCMVbtYiqmIuCq0eJyyMgnH2YqmbzwbNeiA7NMOW~zalGtyq3S3e~711AC6t6ktaIuSD-rQxRa-Si7ewshcDgYjScZVBRhIfefXq~rQQKKzGCXKj1tQOsbofBwtzApkiqp43zLOt4FzRybAjf7OdxeGj7-2BZ8r~waiDno3OWHoJlUYQsXsv3X347PXWolHhhPAGrACpw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:86650,"tripID:""d640e117-7276-4908-a3be-dc70691f6871""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778081962613,time:1778081963000,speed:0.117,heading:0,coordinate:[-76.89684063,-12.27205625,31.58499908],hDop:49,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A39P0ZkBnNe0ccDjZCayEFOoy4PhLCQS8Yd11qyxXNo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""",ignitionStopTime:1778081934866,messageTime:1778081972576,"points:[{""source"":""hardware""",sysTime:1778081905896,gpsTime:1778081906000,speed:0.006,heading:0,coordinate:[-76.89683855,-12.27205312,31.12100029],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1778081933896,gpsTime:1778081934000,speed:0.144,heading:0,coordinate:[-76.89683977,-12.27205155,31.12700081],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RYtI3+JJ2XWzFURY3E9POKZf+5JMJstUsEFVdoOCIi4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""d640e117-7276-4908-a3be-dc70691f6871""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778081953598,"gpsData:{""source"":""hardware""",time:1778081954000,speed:0.029632,heading:0,coordinate:[-76.89684,-12.272054,31.18],hDop:49,vDop:76},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aRqh7ZvGWqzPVdxvX6X5Tt+jdLOfFRbq1/L7MMLfZeU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778081952598,"warningMsg:""NewTripComes_ForceIgnitionStop""","gpsData:{""source"":""hardware""",time:1778081954000,speed:0.029632,heading:0,coordinate:[-76.89684,-12.272054,31.18],hDop:49,vDop:76},accumulatedDistance:-1,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QkbXm/Iy/RYZMAGXay7amAiko3DyJnsrQ+Y5S7ieapo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""d640e117-7276-4908-a3be-dc70691f6871""",messageTime:1778082080751,"points:[{""source"":""hardware""",sysTime:1778081983613,gpsTime:1778081984000,speed:0.128,heading:0,coordinate:[-76.8968403,-12.27205602,31.63699913],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1778082013612,gpsTime:1778082014000,speed:0.085,heading:0,coordinate:[-76.89683995,-12.27205705,32.06399918],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1778082043612,gpsTime:1778082044000,speed:0.311,heading:0,coordinate:[-76.89684038,-12.27205682,32.27500153],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1778082073591,gpsTime:1778082074000,speed:0.067,heading:0,coordinate:[-76.89684167,-12.27205627,32.49000168],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6DdnV8a7oVLMMocJJs+WyncChf1qH3FoC2oP1ptV5hY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""d640e117-7276-4908-a3be-dc70691f6871""",messageTime:1778082203029,"points:[{""source"":""hardware""",sysTime:1778082103593,gpsTime:1778082104000,speed:0.019,heading:0,coordinate:[-76.89684372,-12.27205558,32.44900131],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1778082133600,gpsTime:1778082134000,speed:0.189,heading:0,coordinate:[-76.89684455,-12.27205585,32.43000031],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1778082163610,gpsTime:1778082164000,speed:0.204,heading:0,coordinate:[-76.89684455,-12.27205633,32.60200119],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:76},"{""source"":""hardware""",sysTime:1778082193590,gpsTime:1778082194000,speed:0.041,heading:0,coordinate:[-76.89684392,-12.27205697,32.74100113],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yeKj3BCSwO2pbTLCDYJLLO/kRHNpn9d4CfwnsrmDruI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""d640e117-7276-4908-a3be-dc70691f6871""","gpsData:{""source"":""lastValid""",sysTime:1778082260578,time:1778082261000,speed:0.057,heading:0,coordinate:[-76.8968429,-12.27205755,32.09600067],hDop:50,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KUHJovvbafxIxWeS8AZ9tFRBAxxN2DlYyG9V4XtJMHw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""d640e117-7276-4908-a3be-dc70691f6871""",connectionEstablishedTime:1778081966645,time:1778082294397,systemTime:1778082294397,lteSignalStrength:31,gpsSignalStrength:36.42,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778082295000,speed:0.140752,heading:0,coordinate:[-76.896843,-12.272058,32.172],hDop:60,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0eOw7lWdEY1uYYuiYArNdz2TLE2BVk8lxkVU9QyWfk0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""d640e117-7276-4908-a3be-dc70691f6871""",messageTime:1778082323665,"points:[{""source"":""hardware""",sysTime:1778082223594,gpsTime:1778082224000,speed:0.024,heading:0,coordinate:[-76.89684355,-12.27205725,32.69900131],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1778082253580,gpsTime:1778082254000,speed:0.083,heading:0,coordinate:[-76.89684302,-12.27205738,32.18399811],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1778082283597,gpsTime:1778082284000,speed:0.078,heading:0,coordinate:[-76.89684348,-12.27205852,32.14899826],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1778082313596,gpsTime:1778082314000,speed:0.05,heading:0,coordinate:[-76.89684377,-12.27205833,32.22299957],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6vz21b3iGYR6mdFcC1FUymOPTVnhytvZ/Hw2smVFkEg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""d640e117-7276-4908-a3be-dc70691f6871""","gpsData:{""source"":""lastValid""",sysTime:1778082320587,time:1778082321000,speed:0.096,heading:0,coordinate:[-76.89684373,-12.2720596,32.20899963],hDop:49,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""830OxzkrjLnvxj/ZqGIaavU4DW7CYs2/FPPAmPAx2IQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""d640e117-7276-4908-a3be-dc70691f6871""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778082417379,"gpsData:{""source"":""hardware""",time:1778082418000,speed:0.016667,heading:0,coordinate:[-76.896845,-12.272057,32.395],hDop:50,vDop:78},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+eYgk/QUuRztA5yJDy13jhKQEq4Qwxt3iB7/kumfJ7g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
